issue_id,issue_type,status,story_points,assignee,reporter,created,updated,resolved,sprint_id,sprint_name,sprint_start,sprint_end,parent_id,labels,priority
A-1,story,Done,3,alex,pm1,2024-01-01T10:12:00Z,2024-01-05T12:00:00Z,2024-01-06T16:30:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,frontend,P3
A-2,story,Done,5,alex,pm1,2024-01-02T11:40:00Z,2024-01-07T13:10:00Z,2024-01-08T15:20:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,backend,P2
A-3,bug,Done,2,beth,qa1,2024-01-03T09:15:00Z,2024-01-04T17:45:00Z,2024-01-04T18:10:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,bug,P2
A-4,story,Done,8,chris,pm1,2024-01-02T14:00:00Z,2024-01-10T10:30:00Z,2024-01-12T16:00:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,api,P1
A-5,defect,Done,1,beth,qa1,2024-01-05T08:32:00Z,2024-01-06T10:00:00Z,2024-01-06T10:20:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,bug,P2
A-6,story,Done,3,alex,pm1,2024-01-06T13:25:00Z,2024-01-09T09:00:00Z,2024-01-09T16:40:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,frontend,P3
A-7,story,Done,5,chris,pm1,2024-01-03T12:05:00Z,2024-01-11T11:20:00Z,2024-01-11T15:50:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,backend,P2
A-8,story,Done,2,alex,pm1,2024-01-07T09:00:00Z,2024-01-13T13:15:00Z,2024-01-13T16:05:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,ui,P3
A-9,story,Done,5,chris,pm1,2024-01-04T11:30:00Z,2024-01-09T17:00:00Z,2024-01-10T14:10:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,api,P2
A-10,bug,Done,1,beth,qa1,2024-01-08T10:00:00Z,2024-01-08T12:00:00Z,2024-01-08T12:20:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,bug,P3
A-11,story,Done,3,alex,pm1,2024-01-02T09:10:00Z,2024-01-07T10:30:00Z,2024-01-07T16:45:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,frontend,P3
A-12,story,Done,8,chris,pm1,2024-01-05T14:45:00Z,2024-01-12T09:00:00Z,2024-01-12T15:25:00Z,S1,Sprint 1 Jan 2024,2024-01-01T09:00:00Z,2024-01-14T17:00:00Z,,backend,P1
